"PowerMonTypeName","Default"
"pw",26
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",54
:END
:RECORD
"AutoId",235682
"LMseqNr",1
"BitId",27
"Type","M"
"WizId",1020703
"SW","R27"
"Action",0
"Category",0
"Name","A27R1"
"SGid",27
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",55
:END
:RECORD
"AutoId",235683
"LMseqNr",1
"BitId",75
"Type","M"
"WizId",1020703
"SW","G27"
"Action",0
"Category",0
"Name","A27G1"
"SGid",27
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",55
:END
:RECORD
"AutoId",235684
"LMseqNr",1
"BitId",28
"Type","M"
"WizId",1020704
"SW","R28"
"Action",1
"Category",0
"Name","AR28R1"
"SGid",28
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",100
"p2",70
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",56
:END
:RECORD
"AutoId",235685
"LMseqNr",1
"BitId",29
"Type","M"
"WizId",1020801
"SW","R29"
"Action",1
"Category",0
"Name","T29R1"
"SGid",29
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",29
"p2",16
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",61
:END
:RECORD
"AutoId",235686
"LMseqNr",1
"BitId",76
"Type","M"
"WizId",1020801
"SW","G29"
"Action",0
"Category",0
"Name","T29G1"
"SGid",29
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",17
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",61
:END
:RECORD
"AutoId",235687
"LMseqNr",1
"BitId",30
"Type","M"
"WizId",1020802
"SW","R30"
"Action",0
"Category",0
"Name","PS30R1"
"SGid",30
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",62
:END
:RECORD
"AutoId",235688
"LMseqNr",1
"BitId",77
"Type","M"
"WizId",1020802
"SW","G30"
"Action",0
"Category",0
"Name","PS30G1"
"SGid",30
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",11
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",62
:END
:RECORD
"AutoId",235689
"LMseqNr",1
"BitId",31
"Type","M"
"WizId",1020803
"SW","R31"
"Action",1
"Category",0
"Name","P31R1"
"SGid",31
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",63
:END
:RECORD
"AutoId",235690
"LMseqNr",1
"BitId",78
"Type","M"
"WizId",1020803
"SW","G31"
"Action",0
"Category",0
"Name","P31G1"
"SGid",31
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",11
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",63
:END
:RECORD
"AutoId",235691
"LMseqNr",1
"BitId",32
"Type","M"
"WizId",1020804
"SW","R32"
"Action",1
"Category",0
"Name","T32R1"
"SGid",32
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",16
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",64
:END
:RECORD
"AutoId",235692
"LMseqNr",1
"BitId",79
"Type","M"
"WizId",1020804
"SW","G32"
"Action",0
"Category",0
"Name","T32G1"
"SGid",32
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",18
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",64
:END
:RECORD
"AutoId",235693
"LMseqNr",1
"BitId",33
"Type","M"
"WizId",1020901
"SW","R33"
"Action",1
"Category",0
"Name","P33R1"
"SGid",33
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",11
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",69
:END
:RECORD
"AutoId",235694
"LMseqNr",1
"BitId",80
"Type","M"
"WizId",1020901
"SW","G33"
"Action",0
"Category",0
"Name","P33G1"
"SGid",33
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",69
:END
:RECORD
"AutoId",235695
"LMseqNr",1
"BitId",34
"Type","M"
"WizId",1020902
"SW","R34"
"Action",1
"Category",0
"Name","T34R1"
"SGid",34
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",16
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",70
:END
:RECORD
"AutoId",235696
"LMseqNr",1
"BitId",81
"Type","M"
"WizId",1020902
"SW","G34"
"Action",0
"Category",0
"Name","T34G1"
"SGid",34
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",18
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",70
:END
:RECORD
"AutoId",235697
"LMseqNr",1
"BitId",35
"Type","M"
"WizId",1020903
"SW","R35"
"Action",1
"Category",0
"Name","T35R1"
"SGid",35
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",30
"p2",16
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",71
:END
:RECORD
"AutoId",235698
"LMseqNr",1
"BitId",82
"Type","M"
"WizId",1020903
"SW","G35"
"Action",0
"Category",0
"Name","T35G1"
"SGid",35
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",20
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",71
:END
:RECORD
"AutoId",235699
"LMseqNr",1
"BitId",36
"Type","M"
"WizId",1020904
"SW","R36"
"Action",1
"Category",0
"Name","P36R1"
"SGid",36
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",72
:END
:RECORD
"AutoId",235700
"LMseqNr",1
"BitId",83
"Type","M"
"WizId",1020904
"SW","G36"
"Action",0
"Category",0
"Name","P36G1"
"SGid",36
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",72
:END
:RECORD
"AutoId",235701
"LMseqNr",1
"BitId",37
"Type","M"
"WizId",1021001
"SW","R37"
"Action",0
"Category",0
"Name","A37R1"
"SGid",37
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",77
:END
:RECORD
"AutoId",235702
"LMseqNr",1
"BitId",84
"Type","M"
"WizId",1021001
"SW","G37"
"Action",0
"Category",0
"Name","A37G1"
"SGid",37
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",77
:END
:RECORD
"AutoId",235703
"LMseqNr",1
"BitId",38
"Type","M"
"WizId",1021002
"SW","R38"
"Action",0
"Category",0
"Name","A38R1"
"SGid",38
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",78
:END
:RECORD
"AutoId",235704
"LMseqNr",1
"BitId",85
"Type","M"
"WizId",1021002
"SW","G38"
"Action",0
"Category",0
"Name","A38G1"
"SGid",38
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",78
:END
:RECORD
"AutoId",235705
"LMseqNr",1
"BitId",39
"Type","M"
"WizId",1021003
"SW","R39"
"Action",0
"Category",0
"Name","A39R1"
"SGid",39
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",0
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",79
:END
:RECORD
"AutoId",235706
"LMseqNr",1
"BitId",86
"Type","M"
"WizId",1021003
"SW","G39"
"Action",0
"Category",0
"Name","A39G1"
"SGid",39
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",8
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",79
:END
:RECORD
"AutoId",235707
"LMseqNr",1
"BitId",40
"Type","M"
"WizId",1021004
"SW","R40"
"Action",1
"Category",0
"Name","P40R1"
"SGid",40
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",80
:END
:RECORD
"AutoId",235708
"LMseqNr",1
"BitId",87
"Type","M"
"WizId",1021004
"SW","G40"
"Action",0
"Category",0
"Name","P40G1"
"SGid",40
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",8
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",80
:END
:RECORD
"AutoId",235709
"LMseqNr",1
"BitId",41
"Type","M"
"WizId",1021101
"SW","R41"
"Action",1
"Category",0
"Name","P41R1"
"SGid",41
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",85
:END
:RECORD
"AutoId",235710
"LMseqNr",1
"BitId",88
"Type","M"
"WizId",1021101
"SW","G41"
"Action",0
"Category",0
"Name","P41G1"
"SGid",41
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",15
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",85
:END
:RECORD
"AutoId",235711
"LMseqNr",1
"BitId",42
"Type","M"
"WizId",1021102
"SW","R42"
"Action",1
"Category",0
"Name","T42R1"
"SGid",42
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",28
"p2",14
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",86
:END
:RECORD
"AutoId",235712
"LMseqNr",1
"BitId",89
"Type","M"
"WizId",1021102
"SW","G42"
"Action",0
"Category",0
"Name","T42G1"
"SGid",42
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",15
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",86
:END
:RECORD
"AutoId",235713
"LMseqNr",1
"BitId",43
"Type","M"
"WizId",1021103
"SW","R43"
"Action",1
"Category",0
"Name","P43R1"
"SGid",43
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",9
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",87
:END
:RECORD
"AutoId",235714
"LMseqNr",1
"BitId",90
"Type","M"
"WizId",1021103
"SW","G43"
"Action",0
"Category",0
"Name","P43G1"
"SGid",43
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",87
:END
:RECORD
"AutoId",235715
"LMseqNr",1
"BitId",44
"Type","M"
"WizId",1021104
"SW","R44"
"Action",0
"Category",0
"Name","TR44R1"
"SGid",44
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",10
"p2",8
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",88
:END
:RECORD
"AutoId",235716
"LMseqNr",1
"BitId",91
"Type","M"
"WizId",1021104
"SW","G44"
"Action",0
"Category",0
"Name","TR44G1"
"SGid",44
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",10
"p2",8
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",88
:END
:RECORD
"AutoId",235717
"LMseqNr",1
"BitId",45
"Type","M"
"WizId",1021201
"SW","R45"
"Action",0
"Category",0
"Name","A45R1"
"SGid",45
"RAGid",1
"NrHead",1
"PowerMonType",0
"PowerMonTypeName","No monitoring"
"pw",11
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",93
:END
:RECORD
"AutoId",235718
"LMseqNr",1
"BitId",92
"Type","M"
"WizId",1021201
"SW","G45"
"Action",0
"Category",0
"Name","A45G1"
"SGid",45
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",8
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",93
:END
:RECORD
"AutoId",235719
"LMseqNr",1
"BitId",46
"Type","M"
"WizId",1021202
"SW","R46"
"Action",1
"Category",0
"Name","P46R1"
"SGid",46
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",11
"p2",7
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",94
:END
:RECORD
"AutoId",235720
"LMseqNr",1
"BitId",93
"Type","M"
"WizId",1021202
"SW","G46"
"Action",0
"Category",0
"Name","P46G1"
"SGid",46
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",11
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",94
:END
:RECORD
"AutoId",235721
"LMseqNr",1
"BitId",47
"Type","M"
"WizId",1021203
"SW","R47"
"Action",1
"Category",0
"Name","P47R1"
"SGid",47
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",7
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",95
:END
:RECORD
"AutoId",235722
"LMseqNr",1
"BitId",94
"Type","M"
"WizId",1021203
"SW","G47"
"Action",0
"Category",0
"Name","P47G1"
"SGid",47
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",95
:END
:RECORD
"AutoId",235723
"LMseqNr",1
"BitId",48
"Type","M"
"WizId",1021204
"SW","R48"
"Action",1
"Category",0
"Name","P48R1"
"SGid",48
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",7
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",96
:END
:RECORD
"AutoId",235724
"LMseqNr",1
"BitId",95
"Type","M"
"WizId",1021204
"SW","G48"
"Action",0
"Category",0
"Name","P48G1"
"SGid",48
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",9
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",96
:END
:END
:TABLE "ABC_LM",96,20,4,4,4,3,10,4,3,1,3,3,1,3,3,3,3,3,3,3,1,4
:RECORD
"AutoId",95115
"ABC_S_SGid",0
"SGid",1
"SeqNr",1
"FRAG","-1-3"
"WizId",1020101
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",5
:END
:RECORD
"AutoId",95116
"ABC_S_SGid",0
"SGid",1
"SeqNr",1
"FRAG","----"
"WizId",1010101
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",1
:END
:RECORD
"AutoId",95117
"ABC_S_SGid",0
"SGid",2
"SeqNr",1
"FRAG","-1-3"
"WizId",1020102
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",6
:END
:RECORD
"AutoId",95118
"ABC_S_SGid",0
"SGid",2
"SeqNr",1
"FRAG","----"
"WizId",1010102
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",2
:END
:RECORD
"AutoId",95119
"ABC_S_SGid",0
"SGid",3
"SeqNr",1
"FRAG","-1-3"
"WizId",1020103
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",7
:END
:RECORD
"AutoId",95120
"ABC_S_SGid",0
"SGid",3
"SeqNr",1
"FRAG","----"
"WizId",1010103
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",3
:END
:RECORD
"AutoId",95121
"ABC_S_SGid",0
"SGid",4
"SeqNr",1
"FRAG","-1-3"
"WizId",1020104
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",8
:END
:RECORD
"AutoId",95122
"ABC_S_SGid",0
"SGid",4
"SeqNr",1
"FRAG","----"
"WizId",1010104
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",4
:END
:RECORD
"AutoId",95123
"ABC_S_SGid",0
"SGid",5
"SeqNr",1
"FRAG","-1-3"
"WizId",1020201
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",13
:END
:RECORD
"AutoId",95124
"ABC_S_SGid",0
"SGid",5
"SeqNr",1
"FRAG","----"
"WizId",1010201
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",9
:END
:RECORD
"AutoId",95125
"ABC_S_SGid",0
"SGid",6
"SeqNr",1
"FRAG","-1-3"
"WizId",1020202
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",14
:END
:RECORD
"AutoId",95126
"ABC_S_SGid",0
"SGid",6
"SeqNr",1
"FRAG","----"
"WizId",1010202
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",10
:END
:RECORD
"AutoId",95127
"ABC_S_SGid",0
"SGid",7
"SeqNr",1
"FRAG","-1-3"
"WizId",1020203
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",15
:END
:RECORD
"AutoId",95128
"ABC_S_SGid",0
"SGid",7
"SeqNr",1
"FRAG","----"
"WizId",1010203
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",11
:END
:RECORD
"AutoId",95129
"ABC_S_SGid",0
"SGid",8
"SeqNr",1
"FRAG","-1-3"
"WizId",1020204
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",16
:END
:RECORD
"AutoId",95130
"ABC_S_SGid",0
"SGid",8
"SeqNr",1
"FRAG","----"
"WizId",1010204
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",12
:END
:RECORD
"AutoId",95131
"ABC_S_SGid",0
"SGid",9
"SeqNr",1
"FRAG","-1-3"
"WizId",1020301
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",21
:END
:RECORD
"AutoId",95132
"ABC_S_SGid",0
"SGid",9
"SeqNr",1
"FRAG","----"
"WizId",1010301
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",17
:END
:RECORD
"AutoId",95133
"ABC_S_SGid",0
"SGid",10
"SeqNr",1
"FRAG","-1-3"
"WizId",1020302
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",22
:END
:RECORD
"AutoId",95134
"ABC_S_SGid",0
"SGid",10
"SeqNr",1
"FRAG","----"
"WizId",1010302
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",18
:END
:RECORD
"AutoId",95135
"ABC_S_SGid",0
"SGid",11
"SeqNr",1
"FRAG","-1-3"
"WizId",1020303
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",23
:END
:RECORD
"AutoId",95136
"ABC_S_SGid",0
"SGid",11
"SeqNr",1
"FRAG","----"
"WizId",1010303
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",19
:END
:RECORD
"AutoId",95137
"ABC_S_SGid",0
"SGid",12
"SeqNr",1
"FRAG","-1-3"
"WizId",1020304
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",24
:END
:RECORD
"AutoId",95138
"ABC_S_SGid",0
"SGid",12
"SeqNr",1
"FRAG","----"
"WizId",1010304
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",20
:END
:RECORD
"AutoId",95139
"ABC_S_SGid",0
"SGid",13
"SeqNr",1
"FRAG","-1-3"
"WizId",1020401
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",29
:END
:RECORD
"AutoId",95140
"ABC_S_SGid",0
"SGid",13
"SeqNr",1
"FRAG","----"
"WizId",1010401
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",25
:END
:RECORD
"AutoId",95141
"ABC_S_SGid",0
"SGid",14
"SeqNr",1
"FRAG","-1-3"
"WizId",1020402
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",30
:END
:RECORD
"AutoId",95142
"ABC_S_SGid",0
"SGid",14
"SeqNr",1
"FRAG","----"
"WizId",1010402
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",26
:END
:RECORD
"AutoId",95143
"ABC_S_SGid",0
"SGid",15
"SeqNr",1
"FRAG","-1-3"
"WizId",1020403
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",31
:END
:RECORD
"AutoId",95144
"ABC_S_SGid",0
"SGid",15
"SeqNr",1
"FRAG","----"
"WizId",1010403
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",27
:END
:RECORD
"AutoId",95145
"ABC_S_SGid",0
"SGid",16
"SeqNr",1
"FRAG","-1-3"
"WizId",1020404
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",32
:END
:RECORD
"AutoId",95146
"ABC_S_SGid",0
"SGid",16
"SeqNr",1
"FRAG","----"
"WizId",1010404
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",28
:END
:RECORD
"AutoId",95147
"ABC_S_SGid",0
"SGid",17
"SeqNr",1
"FRAG","-1-3"
"WizId",1020501
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",9
"wA",0
"wG",9
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",37
:END
:RECORD
"AutoId",95148
"ABC_S_SGid",0
"SGid",17
"SeqNr",1
"FRAG","----"
"WizId",1010501
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",18
"DR",False
"wR",0
"wA",0
"wG",0
"wRd",0
